cnes_codigo,municipio_codigo_6,municipio_nome,uf_sigla,latitude,longitude,centroide_lat,centroide_lon,spatial_resolution_final,spatial_source,geocode_quality,dist_km_to_expected_municipio,candidate_downgrade_to_municipio
2316811,150390,Juruti,PA,-15.8032581,-47.8854767,-2.6228686967040287,-56.22120847108589,cep,nominatim_cep,aproximado_por_cep,1726.5683900163704,True
7712103,150390,Juruti,PA,-15.8032581,-47.8854767,-2.6228686967040287,-56.22120847108589,cep,nominatim_cep,aproximado_por_cep,1726.5683900163704,True
2374633,240630,Lagoa de Pedras,RN,-15.8032581,-47.8854767,-6.19243174402639,-35.4508288972091,cep,nominatim_cep,aproximado_por_cep,1726.0313418068001,True
2423200,280670,São Cristóvão,SE,-23.4647655,-46.8584264,-10.962222297280087,-37.220432314952916,cep,nominatim_cep,aproximado_por_cep,1724.8403282202269,True
2374498,240660,Lagoa Salgada,RN,-15.8032581,-47.8854767,-6.147191367485176,-35.50504015080339,cep,nominatim_cep,aproximado_por_cep,1724.5919404240392,True
2356694,250320,Cabedelo,PB,-15.8032581,-47.8854767,-7.027739274782233,-34.84756893808357,cep,nominatim_cep,aproximado_por_cep,1722.4491197723019,True
7503407,240770,Montanhas,RN,-15.8032581,-47.8854767,-6.504924309308615,-35.29092363123823,cep,nominatim_cep,aproximado_por_cep,1718.1248547926846,True
3009564,240770,Montanhas,RN,-15.8032581,-47.8854767,-6.504924309308615,-35.29092363123823,cep,nominatim_cep,aproximado_por_cep,1718.1248547926846,True
2375052,240770,Montanhas,RN,-15.8032581,-47.8854767,-6.504924309308615,-35.29092363123823,cep,nominatim_cep,aproximado_por_cep,1718.1248547926846,True
4013042,240530,Januário Cicco,RN,-15.8032581,-47.8854767,-6.152456717494759,-35.60003899287842,cep,nominatim_cep,aproximado_por_cep,1716.1272117215035,True
3726401,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
2400065,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
2400243,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
2399717,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
3398315,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
2756188,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
3001377,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
2399644,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
2593262,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
7561792,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
7584164,250750,João Pessoa,PB,-15.8032581,-47.8854767,-7.165461049386194,-34.86952559862499,cep,nominatim_cep,aproximado_por_cep,1711.5930541607606,True
2375265,241150,Santo Antônio,RN,-15.8032581,-47.8854767,-6.339475327162712,-35.5053898055496,cep,nominatim_cep,aproximado_por_cep,1711.036109143048,True
2356988,250180,Bayeux,PB,-15.8032581,-47.8854767,-7.131731253894776,-34.92194589609464,cep,nominatim_cep,aproximado_por_cep,1709.048209079852,True
2474891,241030,Serra Caiada,RN,-15.8032581,-47.8854767,-6.1077705461493,-35.72195502330432,cep,nominatim_cep,aproximado_por_cep,1708.9741532661442,True
2475146,241110,Ruy Barbosa,RN,-15.8032581,-47.8854767,-5.856865269158325,-35.940523879272625,cep,nominatim_cep,aproximado_por_cep,1708.8360528336482,True
2592746,251370,Santa Rita,PB,-15.8032581,-47.8854767,-7.067284721232718,-35.000077161851664,cep,nominatim_cep,aproximado_por_cep,1706.2186008012795,True
2343320,251370,Santa Rita,PB,-15.8032581,-47.8854767,-7.067284721232718,-35.000077161851664,cep,nominatim_cep,aproximado_por_cep,1706.2186008012795,True
2343363,251370,Santa Rita,PB,-15.8032581,-47.8854767,-7.067284721232718,-35.000077161851664,cep,nominatim_cep,aproximado_por_cep,1706.2186008012795,True
2375079,240620,Lagoa d'Anta,RN,-15.8032581,-47.8854767,-6.38416905572461,-35.62631061261206,cep,nominatim_cep,aproximado_por_cep,1697.5268763585045,True
2520524,291840,Juazeiro,BA,-23.4647655,-46.8584264,-9.556628601606818,-40.27440157133306,cep,nominatim_cep,aproximado_por_cep,1697.4377144925825,True
2557509,291840,Juazeiro,BA,-23.4647655,-46.8584264,-9.556628601606818,-40.27440157133306,cep,nominatim_cep,aproximado_por_cep,1697.4377144925825,True
3017532,251190,Pitimbu,PB,-15.8032581,-47.8854767,-7.430890480734753,-34.841770091693995,cep,nominatim_cep,aproximado_por_cep,1697.2411964208159,True
2407841,240990,Pendências,RN,-15.8032581,-47.8854767,-5.292919556306806,-36.62398626263633,cep,nominatim_cep,aproximado_por_cep,1696.0238690018814,True
3024881,241370,Sítio Novo,RN,-15.8032581,-47.8854767,-6.08796328957775,-35.9272997943991,cep,nominatim_cep,aproximado_por_cep,1693.0989354506921,True
4014596,241370,Sítio Novo,RN,-15.8032581,-47.8854767,-6.08796328957775,-35.9272997943991,cep,nominatim_cep,aproximado_por_cep,1693.0989354506921,True
4014685,241400,Tangará,RN,-15.8032581,-47.8854767,-6.2169618412483745,-35.83529444025336,cep,nominatim_cep,aproximado_por_cep,1691.5696906796345,True
4014715,241400,Tangará,RN,-15.8032581,-47.8854767,-6.2169618412483745,-35.83529444025336,cep,nominatim_cep,aproximado_por_cep,1691.5696906796345,True
3012425,241400,Tangará,RN,-15.8032581,-47.8854767,-6.2169618412483745,-35.83529444025336,cep,nominatim_cep,aproximado_por_cep,1691.5696906796345,True
2472678,510787,Sapezal,MT,-23.4647655,-46.8584264,-13.15338231719484,-58.653399392808254,cep,nominatim_cep,aproximado_por_cep,1690.8297598790878,True
2812622,510787,Sapezal,MT,-23.4647655,-46.8584264,-13.15338231719484,-58.653399392808254,cep,nominatim_cep,aproximado_por_cep,1690.8297598790878,True
3916065,150658,Santa Maria das Barreiras,PA,-23.4647655,-46.8584264,-8.6338648512417,-50.314307649755946,cep,nominatim_cep,aproximado_por_cep,1689.6821543640438,True
2333589,150658,Santa Maria das Barreiras,PA,-23.4647655,-46.8584264,-8.6338648512417,-50.314307649755946,cep,nominatim_cep,aproximado_por_cep,1689.6821543640438,True
2333538,150658,Santa Maria das Barreiras,PA,-23.4647655,-46.8584264,-8.6338648512417,-50.314307649755946,cep,nominatim_cep,aproximado_por_cep,1689.6821543640438,True
5595649,241290,São Tomé,RN,-15.8032581,-47.8854767,-5.988166779629761,-36.128540464832085,cep,nominatim_cep,aproximado_por_cep,1683.5784397456496,True
2529076,230440,Fortaleza,CE,-15.8032581,-47.8854767,-3.7858355306379634,-38.52799397700403,cep,nominatim_cep,aproximado_por_cep,1683.0569013868862,True
7980310,230440,Fortaleza,CE,-15.8032581,-47.8854767,-3.7858355306379634,-38.52799397700403,cep,nominatim_cep,aproximado_por_cep,1683.0569013868862,True
2410125,240250,Carnaubais,RN,-15.8032581,-47.8854767,-5.264064553893085,-36.8572747564362,cep,nominatim_cep,aproximado_por_cep,1679.9364430221044,True
2611295,230428,Eusébio,CE,-15.8032581,-47.8854767,-3.8759755598225096,-38.45759722332705,cep,nominatim_cep,aproximado_por_cep,1679.754882507089,True
7103255,230428,Eusébio,CE,-15.8032581,-47.8854767,-3.8759755598225096,-38.45759722332705,cep,nominatim_cep,aproximado_por_cep,1679.754882507089,True
2481839,230428,Eusébio,CE,-15.8032581,-47.8854767,-3.8759755598225096,-38.45759722332705,cep,nominatim_cep,aproximado_por_cep,1679.754882507089,True
2725029,230428,Eusébio,CE,-15.8032581,-47.8854767,-3.8759755598225096,-38.45759722332705,cep,nominatim_cep,aproximado_por_cep,1679.754882507089,True
4013301,240680,Lajes Pintadas,RN,-15.8032581,-47.8854767,-6.148064745038952,-36.13421735355836,cep,nominatim_cep,aproximado_por_cep,1671.4086661788638,True
2474999,240540,Japi,RN,-15.8032581,-47.8854767,-6.432822735923635,-35.89910475404614,cep,nominatim_cep,aproximado_por_cep,1670.7845784420724,True
5140013,240540,Japi,RN,-15.8032581,-47.8854767,-6.432822735923635,-35.89910475404614,cep,nominatim_cep,aproximado_por_cep,1670.7845784420724,True
2372568,230445,Fortim,CE,-15.8032581,-47.8854767,-4.464392605056212,-37.87369329388692,cep,nominatim_cep,aproximado_por_cep,1669.2096704613573,True
5139090,230765,Maracanaú,CE,-15.8032581,-47.8854767,-3.8745336703210187,-38.627132389306695,cep,nominatim_cep,aproximado_por_cep,1668.5725572220974,True
3008606,230765,Maracanaú,CE,-15.8032581,-47.8854767,-3.8745336703210187,-38.627132389306695,cep,nominatim_cep,aproximado_por_cep,1668.5725572220974,True
6612075,230765,Maracanaú,CE,-15.8032581,-47.8854767,-3.8745336703210187,-38.627132389306695,cep,nominatim_cep,aproximado_por_cep,1668.5725572220974,True
2372185,230765,Maracanaú,CE,-15.8032581,-47.8854767,-3.8745336703210187,-38.627132389306695,cep,nominatim_cep,aproximado_por_cep,1668.5725572220974,True
2372266,230765,Maracanaú,CE,-15.8032581,-47.8854767,-3.8745336703210187,-38.627132389306695,cep,nominatim_cep,aproximado_por_cep,1668.5725572220974,True
3773043,230765,Maracanaú,CE,-15.8032581,-47.8854767,-3.8745336703210187,-38.627132389306695,cep,nominatim_cep,aproximado_por_cep,1668.5725572220974,True
3981509,230765,Maracanaú,CE,-15.8032581,-47.8854767,-3.8745336703210187,-38.627132389306695,cep,nominatim_cep,aproximado_por_cep,1668.5725572220974,True
2317532,150410,Magalhães Barata,PA,-15.8032581,-47.8854767,-0.8098541351547854,-47.63520940700752,cep,nominatim_cep,aproximado_por_cep,1667.41646242781,True
3612392,150680,Santarém,PA,-15.8032581,-47.8854767,-2.679419004787972,-55.238402842671306,cep,nominatim_cep,aproximado_por_cep,1666.646564617997,True
2330342,150680,Santarém,PA,-15.8032581,-47.8854767,-2.679419004787972,-55.238402842671306,cep,nominatim_cep,aproximado_por_cep,1666.646564617997,True
6440630,150680,Santarém,PA,-15.8032581,-47.8854767,-2.679419004787972,-55.238402842671306,cep,nominatim_cep,aproximado_por_cep,1666.646564617997,True
2562553,230370,Caucaia,CE,-15.8032581,-47.8854767,-3.7835720572856375,-38.8096705773582,cep,nominatim_cep,aproximado_por_cep,1664.7148071151128,True
2562618,230370,Caucaia,CE,-15.8032581,-47.8854767,-3.7835720572856375,-38.8096705773582,cep,nominatim_cep,aproximado_por_cep,1664.7148071151128,True
2561727,230370,Caucaia,CE,-15.8032581,-47.8854767,-3.7835720572856375,-38.8096705773582,cep,nominatim_cep,aproximado_por_cep,1664.7148071151128,True
2562065,230370,Caucaia,CE,-15.8032581,-47.8854767,-3.7835720572856375,-38.8096705773582,cep,nominatim_cep,aproximado_por_cep,1664.7148071151128,True
5075955,251160,Pilões,PB,-15.8032581,-47.8854767,-6.88319242521137,-35.60840694974044,cep,nominatim_cep,aproximado_por_cep,1664.6333228282194,True
2373009,230110,Aracati,CE,-15.8032581,-47.8854767,-4.681112187384478,-37.68546010994449,cep,nominatim_cep,aproximado_por_cep,1664.5728431752543,True
2372940,230110,Aracati,CE,-15.8032581,-47.8854767,-4.681112187384478,-37.68546010994449,cep,nominatim_cep,aproximado_por_cep,1664.5728431752543,True
2724308,230625,Itaitinga,CE,-15.8032581,-47.8854767,-3.998021798335177,-38.549969073911825,cep,nominatim_cep,aproximado_por_cep,1662.7498988530763,True
2481855,230625,Itaitinga,CE,-15.8032581,-47.8854767,-3.998021798335177,-38.549969073911825,cep,nominatim_cep,aproximado_por_cep,1662.7498988530763,True
3492699,230625,Itaitinga,CE,-15.8032581,-47.8854767,-3.998021798335177,-38.549969073911825,cep,nominatim_cep,aproximado_por_cep,1662.7498988530763,True
6443370,260680,Igarassu,PE,-15.8032581,-47.8854767,-7.817517074643976,-34.96031563789407,cep,nominatim_cep,aproximado_por_cep,1662.39723355576,True
2344904,260960,Olinda,PE,-15.8032581,-47.8854767,-7.993099511494914,-34.86636372282303,cep,nominatim_cep,aproximado_por_cep,1660.4049321266943,True
2344882,260960,Olinda,PE,-15.8032581,-47.8854767,-7.993099511494914,-34.86636372282303,cep,nominatim_cep,aproximado_por_cep,1660.4049321266943,True
2344874,260960,Olinda,PE,-15.8032581,-47.8854767,-7.993099511494914,-34.86636372282303,cep,nominatim_cep,aproximado_por_cep,1660.4049321266943,True
2344645,260960,Olinda,PE,-15.8032581,-47.8854767,-7.993099511494914,-34.86636372282303,cep,nominatim_cep,aproximado_por_cep,1660.4049321266943,True
2345331,260960,Olinda,PE,-15.8032581,-47.8854767,-7.993099511494914,-34.86636372282303,cep,nominatim_cep,aproximado_por_cep,1660.4049321266943,True
2664054,260960,Olinda,PE,-15.8032581,-47.8854767,-7.993099511494914,-34.86636372282303,cep,nominatim_cep,aproximado_por_cep,1660.4049321266943,True
3872181,260960,Olinda,PE,-15.8032581,-47.8854767,-7.993099511494914,-34.86636372282303,cep,nominatim_cep,aproximado_por_cep,1660.4049321266943,True
2561433,230523,Horizonte,CE,-15.8032581,-47.8854767,-4.102183804432703,-38.46500400637853,cep,nominatim_cep,aproximado_por_cep,1659.2887085133552,True
2224909,430190,Barra do Ribeiro,RS,-15.8032581,-47.8854767,-30.37386563031056,-51.35763273132345,cep,nominatim_cep,aproximado_por_cep,1658.329102609063,True
2224720,430190,Barra do Ribeiro,RS,-15.8032581,-47.8854767,-30.37386563031056,-51.35763273132345,cep,nominatim_cep,aproximado_por_cep,1658.329102609063,True
2713985,260005,Abreu e Lima,PE,-15.8032581,-47.8854767,-7.8796863868020735,-35.01912451743643,cep,nominatim_cep,aproximado_por_cep,1653.1829090611764,True
2713551,260005,Abreu e Lima,PE,-15.8032581,-47.8854767,-7.8796863868020735,-35.01912451743643,cep,nominatim_cep,aproximado_por_cep,1653.1829090611764,True
2713543,260005,Abreu e Lima,PE,-15.8032581,-47.8854767,-7.8796863868020735,-35.01912451743643,cep,nominatim_cep,aproximado_por_cep,1653.1829090611764,True
5390044,260005,Abreu e Lima,PE,-15.8032581,-47.8854767,-7.8796863868020735,-35.01912451743643,cep,nominatim_cep,aproximado_por_cep,1653.1829090611764,True
2134160,310340,Araçuaí,MG,-29.1536887,-51.1933753,-16.930702248219053,-41.993131215458824,cep,nominatim_cep,aproximado_por_cep,1651.6630147422484,True
2752743,261160,Recife,PE,-15.8032581,-47.8854767,-8.039342723273569,-34.93309263182828,cep,nominatim_cep,aproximado_por_cep,1651.443949061738,True
9933034,261160,Recife,PE,-15.8032581,-47.8854767,-8.039342723273569,-34.93309263182828,cep,nominatim_cep,aproximado_por_cep,1651.443949061738,True
6906710,261160,Recife,PE,-15.8032581,-47.8854767,-8.039342723273569,-34.93309263182828,cep,nominatim_cep,aproximado_por_cep,1651.443949061738,True
0000434,261160,Recife,PE,-15.8032581,-47.8854767,-8.039342723273569,-34.93309263182828,cep,nominatim_cep,aproximado_por_cep,1651.443949061738,True
0000426,261160,Recife,PE,-15.8032581,-47.8854767,-8.039342723273569,-34.93309263182828,cep,nominatim_cep,aproximado_por_cep,1651.443949061738,True
6908268,261160,Recife,PE,-15.8032581,-47.8854767,-8.039342723273569,-34.93309263182828,cep,nominatim_cep,aproximado_por_cep,1651.443949061738,True
7352026,261160,Recife,PE,-15.8032581,-47.8854767,-8.039342723273569,-34.93309263182828,cep,nominatim_cep,aproximado_por_cep,1651.443949061738,True
9109897,261160,Recife,PE,-15.8032581,-47.8854767,-8.039342723273569,-34.93309263182828,cep,nominatim_cep,aproximado_por_cep,1651.443949061738,True
2474794,240280,Coronel Ezequiel,RN,-15.8032581,-47.8854767,-6.357201326326506,-36.195898680339006,cep,nominatim_cep,aproximado_por_cep,1651.0761295992313,True
3987183,230640,Itapipoca,CE,-15.8032581,-47.8854767,-3.394570509576733,-39.5982325283236,cep,nominatim_cep,aproximado_por_cep,1651.0004822505991,True
2502011,240800,Mossoró,RN,-15.8032581,-47.8854767,-5.1758277738423395,-37.32553520290087,cep,nominatim_cep,aproximado_por_cep,1650.8124998682476,True
5584523,240800,Mossoró,RN,-15.8032581,-47.8854767,-5.1758277738423395,-37.32553520290087,cep,nominatim_cep,aproximado_por_cep,1650.8124998682476,True
2503654,240800,Mossoró,RN,-15.8032581,-47.8854767,-5.1758277738423395,-37.32553520290087,cep,nominatim_cep,aproximado_por_cep,1650.8124998682476,True
2371707,240800,Mossoró,RN,-15.8032581,-47.8854767,-5.1758277738423395,-37.32553520290087,cep,nominatim_cep,aproximado_por_cep,1650.8124998682476,True
2503778,240800,Mossoró,RN,-15.8032581,-47.8854767,-5.1758277738423395,-37.32553520290087,cep,nominatim_cep,aproximado_por_cep,1650.8124998682476,True
2503689,240800,Mossoró,RN,-15.8032581,-47.8854767,-5.1758277738423395,-37.32553520290087,cep,nominatim_cep,aproximado_por_cep,1650.8124998682476,True
2501961,240800,Mossoró,RN,-15.8032581,-47.8854767,-5.1758277738423395,-37.32553520290087,cep,nominatim_cep,aproximado_por_cep,1650.8124998682476,True
2503506,240800,Mossoró,RN,-15.8032581,-47.8854767,-5.1758277738423395,-37.32553520290087,cep,nominatim_cep,aproximado_por_cep,1650.8124998682476,True
2346230,260345,Camaragibe,PE,-15.8032581,-47.8854767,-7.98677629565074,-34.995813897712814,cep,nominatim_cep,aproximado_por_cep,1648.8132559985252,True
2346265,260345,Camaragibe,PE,-15.8032581,-47.8854767,-7.98677629565074,-34.995813897712814,cep,nominatim_cep,aproximado_por_cep,1648.8132559985252,True
3708357,240650,Lagoa Nova,RN,-15.8032581,-47.8854767,-6.092457364801154,-36.519098558420836,cep,nominatim_cep,aproximado_por_cep,1643.6084162429079,True
2608901,251310,Salgado de São Félix,PB,-15.8032581,-47.8854767,-7.414721670613427,-35.463589549587724,cep,nominatim_cep,aproximado_por_cep,1642.1517036419953,True
6672906,431740,Santiago,RS,-15.8032581,-47.8854767,-29.127076570000256,-54.79638936907319,cep,nominatim_cep,aproximado_por_cep,1641.8674955195377,True
2243040,431740,Santiago,RS,-15.8032581,-47.8854767,-29.127076570000256,-54.79638936907319,cep,nominatim_cep,aproximado_por_cep,1641.8674955195377,True
2225956,430930,Guaíba,RS,-15.8032581,-47.8854767,-30.17726511915544,-51.43367986368088,cep,nominatim_cep,aproximado_por_cep,1638.7369192430197,True
2225999,430930,Guaíba,RS,-15.8032581,-47.8854767,-30.17726511915544,-51.43367986368088,cep,nominatim_cep,aproximado_por_cep,1638.7369192430197,True
7345259,260790,Jaboatão dos Guararapes,PE,-15.8032581,-47.8854767,-8.152161581061412,-35.00334738504481,cep,nominatim_cep,aproximado_por_cep,1638.1698166243443,True
2349698,260790,Jaboatão dos Guararapes,PE,-15.8032581,-47.8854767,-8.152161581061412,-35.00334738504481,cep,nominatim_cep,aproximado_por_cep,1638.1698166243443,True
2712547,261370,São Lourenço da Mata,PE,-15.8032581,-47.8854767,-8.023090580921691,-35.10385950245883,cep,nominatim_cep,aproximado_por_cep,1636.6385437280721,True
2635925,261370,São Lourenço da Mata,PE,-15.8032581,-47.8854767,-8.023090580921691,-35.10385950245883,cep,nominatim_cep,aproximado_por_cep,1636.6385437280721,True
2314584,150220,Capanema,PA,-15.8032581,-47.8854767,-1.1420732134972618,-47.11790095213621,cep,nominatim_cep,aproximado_por_cep,1632.4209243664034,True
2314738,150220,Capanema,PA,-15.8032581,-47.8854767,-1.1420732134972618,-47.11790095213621,cep,nominatim_cep,aproximado_por_cep,1632.4209243664034,True
6500552,150220,Capanema,PA,-15.8032581,-47.8854767,-1.1420732134972618,-47.11790095213621,cep,nominatim_cep,aproximado_por_cep,1632.4209243664034,True
6947077,150220,Capanema,PA,-15.8032581,-47.8854767,-1.1420732134972618,-47.11790095213621,cep,nominatim_cep,aproximado_por_cep,1632.4209243664034,True
